
===== PAGE 1 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL
y=  82 |  [x=8-14] DADDYKS
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 111 |                                                                    [x=336-343] TRAVS
y= 118 |                                                          [x=287-294] NÖRG            [x=357-364] NURB
y= 119 |  [x=8-14] MODNEGE
y= 123 |                                                      [x=265-272] DÖR                                      [x=464-471] ÅLB
y= 126 |                                                                                        [x=435-442] TIV
y= 130 |                                                                                 [x=400-407] EP                 [x=492-499] EP
y= 135 |      [x=26-32] FO          [x=82-150] Kontaktdon [x=156-189] robot
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV
y= 155 |                       [x=114-156] Burndy                        [x=280-286] N   [x=301-307] P        [x=351-357] A   [x=372-378] B       [x=415-420] E      [x=450-456] D    [x=479-484] C    [x=507-513] R
y= 166 |        [x=35-41] ECNADROCCA
y= 175 |                  [x=89-106] FCI [x=112-181] UT001619ST
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 189 |                                                                    [x=336-343] TRAVS
y= 195 |                        [x=118-153] 19POL                          [x=287-294] NÖRG            [x=357-364] NURB
y= 197 |  [x=8-14] RÄ
y= 200 |    [x=17-22] EDNALLÄG                                                [x=265-272] DÖR                                      [x=464-471] ÅLB
y= 203 |      [x=26-32] SI                                                                                [x=435-442] TIV
y= 208 |                                                                                 [x=400-407] EP                 [x=492-499] EP
y= 210 |  [x=8-14] GNINTIR
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 223 |        [x=35-41] DETCETORP
y= 230 |                                                                                                                                                                                                             [x=1021-1077] 314_626B_PE
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 245 |                                                                                                       [x=511-516] 0[x=520-527] V[x=531-578] UTGÅNGAR                                                                                        [x=1022-1077] 314_626B_1M
y= 247 |      [x=26-32] SIHT
y= 259 |                                                                                                       [x=511-544] +24VDC[x=548-595] UTGÅNGAR                                                                                    [x=1019-1077] 314_626B_1L+
y= 273 |                                                                                                                                                                                                           [x=1010-1077] 314_626B_PE(R)
y= 287 |                                                                                                       [x=511-544] +24VDC[x=548-649] INGÅNGAR/ELEKTRONIK                                                                         [x=1017-1077] 314_626B_3L+
y= 301 |                                                                                                       [x=511-516] 0[x=520-527] V[x=531-632] INGÅNGAR/ELEKTRONIK                                                                             [x=1021-1077] 314_626B_3M
y= 315 |                                                             [x=301-368] 314_PROFIBUSA
y= 330 |                                                             [x=302-368] 314_PROFIBUSB
y= 403 |                                                           [x=293-340] 314JX12
y= 410 |                                                                              [x=386-391] 2    [x=415-420] 4
y= 429 |                                                                              [x=388-394] A    [x=416-422] B   [x=437-454] GND
y= 443 |                                                                           [x=374-420] I/0-MODUL
y= 457 |                                                                         [x=363-386] MURR[x=390-431] IMPACT67
y= 471 |                                                                            [x=379-415] GRIPDON
y= 486 |                                                                              [x=387-407] 626B
y= 514 |                                                                              [x=388-394] A    [x=416-422] B   [x=437-454] GND
y= 532 |                                                                              [x=386-391] 2    [x=415-420] 4
y= 595 |                                                           [x=293-340] 314JX13                                    [x=520-566] 314JX16
y= 602 |                                                                              [x=386-391] 2    [x=415-420] 4                                      [x=613-618] 2    [x=642-647] 4
y= 620 |                                                                              [x=388-394] A    [x=416-422] B   [x=437-454] GND                                [x=614-621] A    [x=643-648] B   [x=664-681] GND
y= 634 |                                                                           [x=374-420] I/0-MODUL                                   [x=597-651] VENTILRAMP
y= 648 |                                                                         [x=363-386] MURR[x=390-431] IMPACT67                                    [x=615-632] SMC
y= 663 |                                                                            [x=379-415] GRIPDON                                      [x=606-642] GRIPDON
y= 677 |                                                                              [x=387-407] 626B                                         [x=614-634] 626B
y= 705 |                                                                              [x=388-394] A    [x=416-422] B   [x=437-454] GND                                [x=614-621] A    [x=643-648] B   [x=664-681] GND
y= 724 |                                                                              [x=386-391] 2    [x=415-420] 4
y= 741 |                                                                                                                          [x=607-612] R
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-931] 20250911
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-269] FALS-MODUL
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=700-746] VVO65E                             [x=894-926] D118E   [x=945-982] D118E1     [x=1009-1084] 9152709-083

===== PAGE 2 (height=844) =====

